MIC1,MIC2,MIC3,MIC4,MIC5,MIC6,MIC7
875,821,855,882,823,873,839
874,821,855,881,825,872,841
871,821,855,881,823,873,841
871,819,853,881,823,873,839
871,821,851,879,823,871,839
871,819,853,881,823,872,839
871,819,853,882,823,889,839
871,821,851,881,823,872,839
871,819,851,881,823,872,839
871,819,854,881,825,872,839
871,819,851,879,823,872,839
873,821,853,881,823,871,839
871,819,853,879,823,871,839
871,819,853,881,823,873,839
871,819,854,881,823,871,839
871,821,851,881,823,871,839
871,821,851,881,823,872,839
871,819,854,881,823,871,839
871,819,853,881,825,873,839
871,819,853,881,823,871,839
871,821,853,881,823,872,839
871,819,853,881,823,871,839
871,821,851,879,823,873,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,869,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
869,819,851,878,823,870,837
871,819,851,879,822,871,839
871,819,851,879,822,870,839
871,819,851,875,823,871,839
871,819,851,879,821,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,837
869,819,850,879,821,870,837
871,815,850,877,821,867,839
870,819,849,878,821,869,839
867,817,847,877,821,871,837
871,819,851,878,821,869,839
869,818,851,878,821,871,837
871,819,851,878,823,871,837
871,819,851,879,823,870,839
871,819,851,879,821,871,837
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,820,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
870,818,850,879,823,871,838
871,820,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,879,823,871,839
873,819,851,879,823,872,839
871,819,853,880,823,871,839
871,819,851,880,823,872,839
871,819,851,879,823,873,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,882,823,872,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
870,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,881,823,871,839
871,819,854,882,823,871,839
871,821,853,882,823,873,839
871,821,855,881,827,874,839
871,821,853,882,823,873,839
873,821,853,882,826,874,839
874,821,853,881,823,873,841
871,821,853,881,823,873,839
871,821,854,881,823,873,839
871,819,851,881,823,874,839
871,819,853,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,821,851,879,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,875,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,867,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
870,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,872,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,877,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,882,823,869,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
869,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,853,881,823,872,839
871,819,851,879,823,869,839
871,821,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,878,823,871,839
871,819,851,879,821,871,839
871,819,851,879,822,871,839
871,819,851,879,821,871,839
871,819,851,878,823,869,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,872,839
871,819,851,881,823,872,839
871,819,851,879,823,871,839
871,820,851,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,853,880,823,871,839
871,821,854,881,823,871,839
871,821,853,878,823,870,839
871,819,851,882,823,872,839
871,821,853,879,823,873,839
871,819,853,882,823,871,839
871,821,853,881,823,871,839
871,821,851,881,823,871,839
871,819,853,881,823,871,839
873,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,871,839
871,819,851,879,823,871,839
871,819,852,880,823,871,839
871,819,851,880,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,871,837
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,832,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,854,881,823,873,839
871,821,853,879,823,871,839
871,819,853,879,832,871,831
871,819,851,880,823,871,839
871,819,853,882,823,873,839
871,821,853,879,823,872,839
871,821,851,881,823,872,839
871,819,853,881,823,872,839
871,821,854,881,823,871,839
871,821,851,882,823,873,839
871,821,853,879,823,871,839
871,821,853,882,823,873,839
871,821,854,881,823,874,839
873,822,855,881,823,873,841
871,821,853,881,823,873,839
875,821,854,881,823,873,839
871,821,851,881,823,871,839
871,819,855,881,823,871,839
871,819,853,882,825,873,839
871,821,853,881,823,871,839
871,823,854,882,823,872,839
871,821,855,882,823,873,841
871,821,855,881,823,873,839
871,821,853,882,823,873,842
873,822,855,882,825,872,839
871,821,853,881,823,871,839
871,819,853,881,823,873,839
871,821,853,881,823,873,839
871,819,853,879,823,871,839
871,819,851,881,823,873,839
871,819,851,879,823,871,839
871,819,853,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,878,823,871,839
871,819,851,879,821,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,881,823,872,839
873,819,851,879,823,871,841
871,819,851,881,823,871,839
871,819,851,881,823,871,839
871,819,853,881,823,871,839
871,819,851,881,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,871,839
871,819,851,881,823,871,839
871,819,853,881,823,871,839
871,819,853,882,823,873,839
871,821,853,882,823,873,839
871,819,853,879,823,871,839
871,819,851,881,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,882,823,873,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
869,817,849,878,821,871,839
871,819,851,879,823,870,839
871,819,851,878,823,870,839
871,819,851,879,823,869,839
871,819,851,879,821,870,839
871,818,851,878,822,870,839
871,819,851,879,819,870,839
871,819,851,879,823,871,838
871,819,851,879,823,871,839
871,819,851,879,823,870,839
869,819,851,879,823,871,839
871,819,851,879,823,871,839
869,817,851,879,823,871,837
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,821,870,839
871,819,851,877,822,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,817,851,879,823,870,839
871,819,851,879,821,868,839
869,819,847,878,821,869,839
871,819,851,877,823,870,839
869,815,851,879,822,871,835
871,819,851,879,823,870,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,880,823,871,839
871,819,851,880,823,871,839
871,818,850,879,822,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
873,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,871,839
871,819,853,880,823,871,839
871,819,853,879,823,871,839
871,819,851,881,823,872,839
871,819,851,880,823,873,839
871,819,851,881,823,872,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,871,839
871,819,853,879,823,871,839
871,819,852,881,823,873,839
871,819,853,879,823,871,839
871,819,851,881,823,873,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,823,870,837
870,819,851,879,823,871,838
871,815,851,879,823,871,839
871,819,851,878,823,871,839
871,815,847,878,823,871,839
867,815,847,878,821,869,837
871,815,850,877,821,870,837
869,818,847,878,821,869,837
869,818,850,877,821,869,837
869,815,847,877,821,870,838
871,819,847,877,821,871,837
863,819,851,879,823,871,839
871,819,850,879,823,871,837
871,819,851,879,823,871,839
871,819,851,879,823,872,839
871,819,851,879,823,872,839
871,819,851,879,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,872,839
871,819,851,881,823,871,839
871,821,851,880,823,871,839
871,819,853,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
869,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,823,871,839
871,819,851,879,821,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,881,823,872,839
871,821,851,881,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,872,839
871,819,851,881,823,871,839
871,819,852,879,823,871,839
871,819,851,879,823,870,839
871,819,851,875,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,853,881,823,871,839
871,821,853,881,823,871,839
871,821,853,881,823,873,839
871,821,853,881,823,873,839
873,821,853,881,823,871,839
871,819,853,881,827,873,841
871,819,853,882,823,871,839
871,819,853,881,825,873,839
871,821,851,881,823,872,839
871,819,853,881,823,873,839
871,821,851,881,823,871,839
871,819,854,879,823,872,839
871,821,853,881,823,871,839
871,819,853,881,823,871,839
871,819,853,877,823,871,839
871,821,851,881,823,873,841
871,819,853,881,823,874,839
871,819,853,881,823,873,841
871,821,851,882,823,874,839
891,829,851,879,818,871,855
873,821,854,879,823,872,839
871,819,853,879,823,871,839
871,821,853,879,823,871,839
871,819,853,879,823,871,839
871,819,853,879,823,871,839
871,821,853,880,823,873,839
871,819,853,879,823,871,839
871,821,851,881,825,871,839
871,819,853,882,823,873,839
871,819,851,879,823,871,839
873,821,851,881,823,871,839
871,819,851,881,823,871,839
871,821,853,879,823,871,839
873,821,851,881,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
873,819,851,879,823,871,841
871,819,851,879,823,871,839
869,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,821,871,839
871,819,851,879,823,870,839
871,819,851,879,823,870,839
871,819,851,879,823,871,838
871,820,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,879,823,871,839
871,819,851,882,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,873,839
871,821,854,881,823,871,839
871,821,854,881,823,872,839
871,821,853,881,823,871,839
871,821,851,882,823,874,839
871,821,853,879,823,873,839
871,821,853,879,823,871,839
871,819,851,879,823,871,839
871,819,853,880,823,872,839
871,819,853,881,823,871,839
871,819,851,879,823,871,839
873,819,851,879,823,871,840
871,819,851,879,823,871,839
871,819,851,878,823,871,839
871,819,851,879,822,871,839
871,819,851,879,821,870,837
871,819,851,879,821,870,837
869,819,851,879,821,871,838
871,819,851,879,819,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,867,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,837
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,872,839
871,819,851,881,823,872,839
871,819,851,879,823,871,839
873,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,821,871,837
871,819,851,879,823,870,839
870,819,849,877,823,871,838
871,819,851,879,821,871,839
869,819,849,878,823,870,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,873,839
871,821,853,881,823,873,839
871,819,851,879,823,871,839
871,819,853,881,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,873,839
871,819,852,880,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,872,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,821,851,881,823,873,839
873,819,855,882,823,871,839
871,819,853,881,823,873,839
871,821,854,881,825,873,839
871,819,853,881,823,873,839
871,819,853,879,823,873,839
871,819,853,879,823,871,839
871,819,853,879,823,871,839
871,819,851,879,821,871,838
871,819,851,879,823,871,839
871,819,851,879,823,871,839
869,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,878,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
870,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,823,871,839
871,819,851,879,823,871,837
871,819,851,878,821,870,838
871,819,851,878,821,870,839
871,817,849,877,821,869,837
871,818,850,877,821,869,837
867,815,847,877,819,869,838
869,815,851,877,823,870,837
871,819,851,879,821,869,839
869,817,851,879,821,870,838
871,819,851,879,823,869,839
871,819,851,879,821,871,839
871,818,851,879,821,870,839
871,819,849,878,823,871,839
871,819,851,878,823,870,839
871,819,847,879,821,871,839
870,819,851,878,821,870,838
871,819,851,879,823,871,839
870,819,851,878,823,870,839
871,819,851,878,823,871,839
871,819,851,880,823,873,839
871,819,851,879,823,871,839
869,821,849,879,821,871,837
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,880,823,871,839
871,819,851,880,823,873,839
871,821,851,879,823,871,839
871,821,851,881,823,873,839
871,821,851,879,821,871,839
873,821,853,881,823,872,839
871,821,851,879,823,871,839
871,821,853,880,823,871,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,821,851,879,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,873,839
871,819,851,881,823,871,839
871,819,851,879,823,871,839
871,819,853,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,872,839
871,819,849,879,823,871,839
871,819,851,879,822,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,870,839
871,819,851,879,821,870,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,879,823,871,839
871,819,851,881,823,872,839
871,819,851,879,823,873,839
871,821,853,884,823,873,839
871,819,853,879,823,871,839
871,819,851,881,823,873,839
871,819,851,880,823,871,839
871,819,853,879,823,871,839
873,819,853,880,823,873,839
871,819,851,881,823,872,839
871,819,853,881,825,871,839
871,821,853,881,823,872,839
871,821,853,881,825,873,839
873,821,854,882,827,873,839
871,822,854,881,825,873,839
871,821,853,883,823,875,839
874,821,855,881,825,873,839
871,823,855,882,827,873,839
871,821,855,882,825,873,841
875,821,855,881,823,874,839
875,823,853,881,823,873,839
871,819,853,880,823,873,839
871,819,853,879,823,873,839
